"¸®ºä","Á¡¼ö"
"¸íÀÛ¸¸ Ã£¾Æº¸´Â ÀÏÁ¾ÀÇ °­¹ÚÁõÀÌ ÀÖ´Â ³ª¿¡°Ô '¸íÀÛ' ÀÌ¶ó´Â ´Ü¾îÀÇ Á¤ÀÇ¸¦ ¼ÛµÎ¸®Â° µÚÁý¾î ¹ö¸° ¿µÈ­. ³»°¡ Áö±Ý±îÁö º» ¸íÀÛÀÌ¶ó ºÒ¸®¿ì´Â ¿µÈ­µéÀ» ¹«ÂüÈ÷ Áþ¹â¾Æ¹ö·È´Ù. ÇÏÁö¸¸ ¿©±â¼­ÀÇ 'Áþ¹âÀ½'Àº ³ªÀÇ °¡Ä¡°üÀ» ÇâÇÑ ±¤¸íÀÌ¿À, Çõ¸íÀÌ´Ù.  ","10"
"ÀÌ·± ½ºÆÑÅ¸Å¬ÇÑ ÀÛÇ°Àº ¾ÆÀÌ¸Æ½º¿¡¼­ ºÁ¾ßµË´Ï´Ù.ºÎÅ¹ÇÕ´Ï´Ù ¼³ÅÁ´Ô  ","10"
"³²ÀÚ´Â ÀÏ»ý¿¡ ¼¼¹ø ¿î´Ù°íÇÑ´Ù. ÅÂ¾î³µÀ»¶§. ºÎ¸ð´ÔÀÌ µ¹¾Æ°¡¼ÌÀ»¶§. ±×¸®°í Å¬·¹¸àÅ¸ÀÎÀ» ºÃÀ»¶§  ","10"
"°³ºÀ ´ç½Ã ¿µÈ­°ü¿¡¼­ ºÃ´Âµ¥ ""¾Æºü ÀÏ¾î³ª!!"" ¸¦ µè°í Àúµµ ¸ð¸£°Ô ÀÚ¸®¿¡¼­ ÀÏ¾î³µ½À´Ï´Ù....  ","10"
"ÀÌ ¿µÈ­¸¦ º¸°íÀÖ´Âµ¥ ¾î¸Ó´Ï²²¼­ Å¬·¹¸àÅ¸ÀÎÀ» º¸´Â Àú¸¦ º¸½Ã´õ´Ï ¿ì¸®¾Æµé Á¤½ÅÂ÷·È±¸³ª ÇÏ°í ¸»¾¸ÇÏ¼Ë½À´Ï´Ù. ÀÌ¿µÈ­ Á¤¸» 10Á¡µµ ³·Àº Á¡¼öÀÔ´Ï´Ù. °¨µ¿ÀÇ³¡ÀÔ´Ï´Ù. ²Àº¸¼¼¿ä.  ","10"
"ÀÌ ¿µÈ­¸¦ º¸°í ¼­¿ï´ë¿¡ ÇÕ°ÝÇß½À´Ï´Ù.  ","10"
"¸¸¾à ³»ÀÏ Áö±¸°¡ ¸ÁÇÑ´Ù¸é ³­ »ç°ú³ª¹«¸¦ ½É´Â ´ë½Å ÀÌ ¿µÈ­¸¦ ´Ù½Ã ÇÑ¹ø  ´õ  º¸°í½Í´Ù.  ","10"
"ºÒ¸êÀÇ ¸íÀÛ, ÃßÃµÇÕ´Ï´Ù.  ","10"
"¾Ï¼¼Æ÷°¡ ¾Ï¿¡°É·Á ¾ÏÀÌ ³ª¾Ò´Ù´Â Àü¼³ÀÇ ¿µÈ­..  ","10"
"¸íÀÛÀº °°ÀÌºÁ¾ßÇÏ´Â°Å´Ù.. 1Á¡ÁÖ´Â ºÐµé.. ÀÚ±âÈ¥ÀÚ º¼·Á°í ±×·¯½Ã´Â°Å ´Ù ¾Ë¾Æ¿ä.. ÀÌ°Å¸¸ÇÑ ¼¼±â¸» ¸íÀÛÀº ´Ù½Ã´Â ¾øÀ»µí  ","10"
"¿¹¼ö¿Í Å¬·¹¸àÅ¸ÀÎÀÇ °øÅëÁ¡Àº, Ã³À½¿¡´Â ¹ÚÇØ¸¦ ¹Þ¾ÒÀ¸³ª, Á¾·¡¿¡´Â ¸ðµÎÀÇ Èñ¸ÁÀÌ µÇ¾ú´Ù´Â °ÍÀÌ´Ù.  ","10"
"¿µÈ­¸¦ º¸¸ç °¡½¿ÀÌ ¸Ô¸ÔÇß´ø°Ç ÀÌ ¿µÈ­°¡ Ã³À½ÀÌ´Ù... Æò»ý ±â¾ï¿¡ ³²À» ¸íÀÛÁß¿¡ ¸íÀÛ... masterpiece¶õ ¹Ù·Î ÀÌ·± °ÍÀÓÀ» ´À³¢°Ô ÇØ ÁØ ¿µÈ­.. ´Ù½ÃÇÑ¹ø ¿ÜÃÄº»´Ù. ¾Æºü! ÀÏ¾î³ª!!!  ","10"
"º°10°³µµ ¾È¾Æ±õ½À´Ï´Ù.... ÀÌ·±½½ÇÂ¿µÈ­´Â ´õÀÌ»ó ¸¸µéÁö ¸»¾ÆÁÖ¼¼¿ä....Á¦¹ß¿ä...  ","10"
"º¸Áö ¾ÊÀº »ç¶÷µéÀÌ ºÎ·¯¿öÁö´Â ¿µÈ­.. º¼¶§¸¶´Ù ¸Ó¸´¼ÓÀ» Æ÷¸ËÇÏ°í °è¼Ó º¸°í½Í³×¿ä..  ","10"
"°Á ºÁ¶ó ÃÊ¸íÀÛ.. ´«¹°ÀÌ ÁÖ¸£¸¤ Èå¸¥´Ù  ","10"
"´ëÇÑ¹Î±¹ ±¹¹ÎÀÎ°Ô ÀÚ¶û½º·´½À´Ï´Ù.  ","10"
"Ã»°¢Àå¾Ö¿³´ø Á¦°¡ ÀÌ¿µÈ­¸¦ º¸·Á°í ¿Í¿ì¼ö¼úÀ» ÇÞ½À´Ï´Ù°á±¹Àº ¸¸Á·½º·´±º¿ä  ","10"
"Å¬¶ó¸àÅ¸ÀÎ. ¿µ¾î·Î ¶æÀº ±Ö, ±×·¸½À´Ï´Ù. ±ÖÀº ¸ÀÀÖ½À´Ï´Ù.  ","10"
"ÀÌ¿µÈ­¸¦ º¸°í ¿ª·ù¼º½Äµµ¿°ÀÌ ³ª¾Ò½À´Ù!  ","10"
"¤»¤»Æò°¡ °³¿ô°Ü.. ±Ùµ¥ Àç¹Õ¾î¿ä ÁøÂ¥ ÆãÆã ¿ï±ä Çß¾î¿ä ¤Ð¤Ð¤Ð¤Ð  ","10"
"´ç½Å¿¡°Ô ÀÌ ¼¼»óÀÇ ¸¶Áö¸· 100ºÐÀÌ ÁÖ¾îÁø´Ù¸é ²À ÀÌ ¿µÈ­¸¦ º¸½Ê½Ã¿À.  ","10"
"¿Ö 10Á¡ ¹Û¿¡ ÁÙ¼ö¾ø´Â°¡...Èê¸° ´«¹°¿¡ ºñ·ÊÇÏ¸é Á¡¼ö·Î È¯»êÇÒ¼ö¾ø´Ù...  ","10"
"1Á¡À» ÁØ ÀÚµéÀº ¸ðµÎ ÀÌ±âÀûÀÎ ÀÚµéÀÌ´Ù!!  ","10"
"ÀÎ»ýÀº Birth(B)¿Í Death(D)»çÀÌÀÇ Clementine(C)ÀÌ´Ù  ","10"
"""¾Æºü ÀÏ¾î³ª! ""  ±× ÀÛÀº ¿ÜÄ§ÀÌ ¾ÆÁ÷µµ °¡½¿À» ¸Ô¸ÔÇÏ°Ô ÇÏ³×¿ä.  ","10"
"³» ÀÎ»ý¿¡¼­ÀÇ °¡Àå Å« ¼Ò¿øÀº ÀÌ ¿µÈ­¸¦ º¸±â ÀüÀ¸·Î µÇµ¹¾Æ°¡¼­ ±× °¨µ¿ÀÇ ´ë ¼­»ç½Ã¸¦ ´Ù½Ã ´À³¢°í½Í´Ù´Â°ÍÀÌ´Ù  ","10"
"ÀÌ ¿µÈ­¸¦ º¸°í ÀÌ À§´ëÇÑ ÀÛÇ°À» ÁøÀÛ¿¡ º¸Áö¾ÊÀº Á¦ ÀÚ½ÅÀÌ ºÎ²ô·¯¿öÁ³½À´Ï´Ù.  ","10"
"³Ñ¿ï¾î¼­ ¹è°¡ Âõ¾îÁú°Í°°¾Ö  ","10"
"ÀÎÅÍ½ºÅÚ¶ó¿Í  µ¿±ÞÀÇ ¿µÈ­..  ","10"
"¹«Á¶°Ç 10Á¡ÀÌ´Ù ¿À´Ã Åð±ÙÇØ¼­ ¶Çº»´Ù  ","10"
"¹ÏÀ½ »ç¶û ¼Ò¸Á, ±×Áß À¸¶äÀº Å¬·¹¸àÅ¸ÀÎÀÌ´Ù.  ","10"
"Å¬·¹¸àÅ¸ÀÎ ¾Èº»³ú»ð´Ï´Ù  ","10"
"¾ÆÁ÷µµ ¿©¿îÀÌ °¨µ·´Ù....  ","10"
"¾ó¸¶³ª ¸íÀÛÀÎÁö ÇÏ°í º» ÀÛÇ°ÀÎµ¥ °³ÀÎÀûÀ¸·Î Àç¹Õ°Ô º¸±ä Çß½À´Ï´Ù¸¸·¹¿ËÀÌ³ª ¼î»ýÅ©Å»ÃâÁ¤µµÀÇ ÀÛÇ°À¸·Î ºñ±³ÇÏ±â¿£ ¹«¸®°¡ ÀÖ´Â°Å °°³×¿ä ¤»¾Æ ±×·¡µµ ÇÑ±¹¿µÈ­¿¡¼­ ÀÌÁ¤µµ °¨µ¿°ú Àç¹Ì¸¦ ÁÖ´Â ÀÛÇ°Àº ¼Õ¿¡ ²ÅÀ»Á¤µµ±ä ÇÑ°Ç ÀÎÁ¤ÇÕ´Ï´Ù.  ","8"
"ÇÑ°­ÀÇ 80ÇÁ·Î´Â ¹Ù·Î ÀÌ¿µÈ­¸¦ º¸°í »ç¶÷µéÀÌ Èê¸° ´«¹°ÀÔ´Ï´Ù...  ","10"
"¼ö³â ÀüÀÌ¾ú½À´Ï´Ù. ±×¶§ Àú´Â ±Ø¼º ¾Ï¿¡°É·Á¼­ ¹æÈ²ÇÏ¸ç »ì¾ÆÀÖ´Â ÀÌÀ¯ µûÀ§ ¾øÀÌ Çã¸ÁÇÏ°Ô Á×À½À» ±â´Ù¸®±â¸¦ °á½ÉÇß¾ú½À´Ï´Ù. ±×·¯´ø Áß ¾î¶² ¾ÆÀú¾¾²²¼­ ""ÀÚ³× ¾ÆÁ÷ Å¬·¹¸àÅ¸ÀÎÀ» º¸Áö ¸øÇß³ª? ±×·¸´Ù¸é ¾ÆÁ÷ »ì¾ÆÀÖ´Â ÀÌÀ¯¸¦ ÇÏ³ª °£Á÷ÇÑ °ÍÀÏ¼¼.""¶ó  ","10"
"ÀÌ·± ¿µÈ­´Â Ã³À½ÀÔ´Ïµð¤¿  ","10"
"º°Á¡³¬½Ã¶ó´Â ¸»ÀÌ ÀÖ¾î¼­ ¼Ó´Â¼ÀÄ¡°í ¿µÈ­¸¦ ºÃ½À´Ï´Ù. ¾ÕÀ¸·Î °¨µ¿ÀÌ¶ó´Â ¸»À» µéÀ¸¸é Å¬·¹¸àÅ¸ÀÎÀÌ »ý°¢³¯°ÍÀÌ°í ÀÎ»ýÀÇ ÅÍ´×Æ÷ÀÎÆ®¸¦ ¹¯´Â´Ù¸é Å¬·¹¸àÅ¸ÀÎÀ» º» ÈÄ¶ó°í ´ë´äÇÒ°ÍÀÌ¸ç ÀÏ¾î³ª¶ó´Â ¸»À» µéÀ¸¸é ´«¹°ÀÌ Èå¸¦°Í °°½À´Ï´Ù.  ","10"
"³»ÀÎ»ýÀÇ ÃÖ°íÀÇ¿µÈ­²À º¸½Ã±æ...  ","10"
"Å¬·¹¸àÅ¸ÀÎ.. ½Ã´ëÀÇ ¿ªÀÛ ´Ù¼¼Æ÷¼Ò³à¿Í ¾ç´ë»ê¸ÆÀ»ÀÌ·ç´Â Àü¼³ÀÇ ¿µÈ­ 2¹øºÁµµ Èå¸£´Â ´«¹°À» ¸ØÃâ¼ö¾ø´Ù  ","10"
"³ÃÁ¤ÇÏ°Ô Æò°¡ÇØµµ ÇÑ±¹¿µÈ­ ¿ª»ç»ó ÃÖ°íÀÇ ¿µÈ­!!!  ","10"
"¾Æºü ÀÏ¾î³ª! °ü°´¼®À» ¿ï¸®´Â °¨µ¿ÀÇ ÇÑ¸¶µð  ","10"
"´«¹°ÀÌ ¶³¾î º½À´Ï´Ù ¾Æ¸§´Ù¿î ¿µÈ­  ","10"
"ÀÔ¿¡ ´ã±âµµ ³»°Ô´Â ºÎ²ô·¯¿î ±×·± ¿µÈ­´Ù °¨È÷ ³»°¡ ¾îÂîÀÌ¿µÈ­¸¦ ÀÔ¿¡ ´ãÀ»¼öÀÖÀ»±î. ÀÌ¿µÈ­¸¦ º¸°í ³ª´Â »ì¾ÆÀÖÀ½À»´À²¼´Ù  ","10"
"Å¬·¹¸àÅ¸ÀÎ2 ÀÇ ºü¸¥ Á¦ÀÛÀ» ±â´ëÇØº¾´Ï´Ù!  ","10"
"Å¬·¹¸àÅ¸ÀÎ¿¡°Ô´Â ¼ö½Ä¾î°¡ ºÙÁö¾Ê´Â´Ù. ±× ÀÚÃ¼°¡ ¼ö½Ä¾îÀÌ±â ¶§¹®ÀÌ´Ù.  ","10"
"Á×±âÀü ´Ü ÇÑ°¡Áö ¼Ò¿øÀÌ ÀÖ´Ù¸é, ÀÌ ¿µÈ­¸¦ º¸¸é¼­ ´«À» °¨´Â°ÍÀÌ´Ù.  ","10"
"¼Óº¸) ½ºÆ¼ºì ½ºÇÊ¹ö±×»ç´Ü ¸®¸ÞÀÌÅ©ÆÇ±Ç µ¶Á¡°è¾à!!  ","10"
"Àç°³ºÀ ±â¿øÇÕ´Ï´Ù.. Á¤¸» ¸íÀÛ  ","10"
"¿ª´ë±Þ ½ºÅä¸® ¶Ë²¿°¡ ´Ù ½Ã¿øÇÑ ¿µÈ­  ","10"
"¾ÆÁ÷ ¾ÈºÃÁö¸¸ ¹ú½áºÎÅÍ °¨µ¿ÀÌ ¹Ð·Á¿À´Â ¿µÈ­  ","10"
"¿µ¾îÆÇÀÌ ³ª¿ÔÀ¸¸é  2500¸¸³âÀü ÅºÀÚ´Ï¾Æ¿¡¼­ À¯ÀÎ¿øÀÌ Åº»ýÇÑ ÀÌÈÄ·Î °¡Àå Àü¼¼°è »ç¶÷µéÀ» °¨µ¿ÇÏ°Ô ¸¸µé¾úÀ» ´ëÀÛ...  ","10"
"´ëÇÑ¹Î±¹ÀÇ ¿µÈ­ ¹ßÀü¿¡ ""ÀÌ·¸°Ô ÂïÀ¸¸é ¼º°øÇÑ´Ù""¶ó´Â ¾öÃ»³­ ±³ÈÆÀ» ³²°ÜÁØ ÀÛÇ°ÀÌ´Ù. ¿µÈ­ ¹ßÀüÀÇ ÇÑ°è´ÜÀÎ Àü¼³ÀÇ ÀÛÇ°ÀÌ´Ï ²À º¸´Â °ÍÀ» ÃßÃµÇÑ´Ù.  ","10"
"Àç°³ºÀÀÌ µÈ´Ù¸é ½ºÅ©¸°¾Õ¿¡¼­ ±× °¨µ¿À» ´Ù½Ã ´À²¸º¸°í½Í³×¿ä. ÆòÁ¡ 9.5Á¡´ë ÀÌ»ó ³Ñ¾î°¡¸é ±×²ÞÀÌ ÀÌ·ç¾îÁú ¼ö ÀÖ°ÚÁÒ?  ","10"
"10Á¡ÀÌ ¾Æ±õÁö ¾Ê³×¿ä ¸¶Áö¸·¿£ °¨µ¿¿¡ ´«¹°ÀÌ ÁÖ¸£¸¤1½Ã°£ÀÌ ±×³É È® °¬³×¿ä Â÷ÇÑÀÜ ¸¶½Ã¸é¼­ º¸½Ã´Â°É ÃßÃµÇÕ´Ï´Ù^^  ","10"
"¿¢½º¸Ç, ¿§Áö¿Àºêº¸´Ù ÈÎÈÎ Àë³­µ¥ ¤Ì¤Ì  ","10"
"³×ÀÌ¹ö ÆòÁ¡À» »ç½Ç ±×µ¿¾È ½Å·ÚÇÏÁö ¸øÇß¾ú´Âµ¥ ÀÌ ¿µÈ­¸¦ º¸°í ³×ÀÌ¹ö ÆòÁ¡À» ¹Ï°ÔµÇ¾ú½À´Ï´Ù. Áß¹Ý±îÁö´Â Á¶±Ý Áö·çÇÑ °¨ÀÌ ÀÖ´Âµ¥ ¸¶Áö¸·¿¡¼­ Á¤¸» ÆøÇ³ ´«¹°³ª³×¿ä...Á¦ ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù.  ","10"
"¤»¤»ÃÖ°í ÃÖ°í  ","9"
"¾Æºü ÀÏ¾î³ª~~±× ÇÑ¸¶µð¿¡ ³­ ¸ðµç°É ¹ö·È´Ù  ","10"
"¾ðÁ¦ºÁµµ  ÃÖ°íÀÇ °¨µ¿¿µÈ­.  ","10"
"¸íÀÛÀº ¿À·¡°¡´Â¹ýÀÌÁÒ. ¾ÆÁ÷µµ ÀÌ¿µÈ­ÀÇ ¿©¿îÀÌ ³²¾ÆÀÖ½À´Ï´Ù.  ","10"
"¿À¿À  ","10"
"´ë ¿ªÀÛÀ» ÀÌÁ¦¾ß º¸°Ô µÇ´Ù´Ï~ ¤Ì¤Ì  ","10"
"ÇÑ±¹ÀÎÀÌ¸é Å¬·¹¸àÅ¸ÀÎ º¾½Ã´Ù  ","10"
"»ý¾Ö ÃÖ°íÀÇ ¿µÈ­  ","10"
"Áö±Ý±îÁö ´À³¤ ½½ÇÄÀº ¸ðµÎ °ÅÁþÀÓÀ» ¾Ë°Ô µÇ¾ú½À´Ï´Ù.ºñ·Î¼Ò Âü ½½ÇÄÀ» Å¬·¹¸àÅ¸ÀÎ¿¡¼­ ¹è¿ó´Ï´Ù...  ","10"
"10Á¡À» ÁÖÁö¾Ê´Â´Ù¸é ´ç½ÅÀº ¾Æ¹«°Íµµ ¸ð¸£´Â °ÍÀÌ´Ù.  ","10"
"Çìµå¼Â³¢°í º¸´ÂµµÁß ¾Æºü ÀÏ¾î³ª!¿¡ Àúµµ ÇÔ²² º¹¸í º¹Ã¢Çß½À´Ï´Ù...¸îºÐµÚ ¾Æºü°¡ ¿À¼Å¼­³Êµµ ÀÌÁ¦ ¾Æºü°¡ µÉ ÀÚ°ÝÀ» °¡Á³´Ù ÇÏ°í °¡¼Ì½À´Ï´Ù..¤Ð¤Ð ´ëÇÑ¹Î±¹ ¾Æºüµé  ÆÄÀÌÆÃ!  ","10"
"³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­´Â 3°³ÀÌ´Ù. ¾î·ÈÀ»Àû º¸¾Ò´ø ¿ø·É°øÁÖ,ÃÖ±Ù¿¡ º» ³ëÆ®ºÏ ¸¶Áö¸·À¸·Î ÀÌ Å¬·¹¸àÅ¸ÀÎ! ´Ü¿¬ÄÁµ¥ Å¬·¹¸àÅ¸ÀÎÀº ¹è¿ìµéÀÇ ¿¬±â, °¢º», ¿¬Ãâ ¸ðµç ºÎ¹®¿¡¼­ ¿Ïº®ÇÑ ¿µÈ­¶ó°í ¸»ÇØÁÖ°í ½Í´Ù. ¾ÆÁ÷±îÁöµµ ÀÌ·± ¸íÀÛÀ» º¸Áö¾ÊÀº »ç¶÷µé²² Àû±ØÃßÃµÇÑ´Ù  ","10"
"½ÇÁ¦ ±ØÀå¿¡¼­ ³»µ· ÁÖ°í º»»ç¶÷ÀÌ´Ù Àå³­Ä¡Áö¸¶¶ó  ","10"
"¼ö¸¹Àº ¸íÀÛÀ» ³²±ä °ÅÀå ""½ºÆ¼ºì ½ºÇÊ¹ö±×""µµ Å¬·¹¸àÅ¸ÀÎÀ» º¸°í³­µÚ ´«¹°À» Èê¸®¸é¼­ ""´Ù½Ã´Â ÀÌ·± ¿µÈ­°¡ ÇÑ±¹ÀÌ ¾Æ´Ñ Àü¼¼°è¿¡¼­ ¾ÕÀ¸·Î ³ª¿Ã¼ö ¾ø´Â ¸íÀÛÁß¿¡ ¸íÀÛÀÌ¶ó°í ±ØÂù""Çß´Ù´Â ÇÑ±¹ ¿µÈ­ÀÇ ·¹Àüµå ""Å¬·¹¸àÅ¸ÀÎ""  ","10"
"ÀÌ°É ÀÌÁ¦¾ß º¸´Ù´Ï....2004³â¿£ ³»°¡ ¹»ÇÑ°ÇÁö....´Ê¾úÁö¸¸ 10Á¡ÀÇ ¹Ý¼º¹® ÀÌÁ¦¾ß Àû½À´Ï´Ù.  ","10"
"ÀÌ°ÍµÎ ¿µÈ­³Ä? ÀÌ°ÍÀÌ¾ß¸»·Î ¿µÈ­´Ù  ","10"
"Àú´Â ÃÖ±Ù ÀÓ¿ë°í½Ã¿¡ ÇÕ°ÝÇÏ¿© °ð ÃÊµîÇÐ±³ ±³»ç°¡ µË´Ï´Ù ¾ÆÀÌµéÀ» ÁÁÀº ±æ·Î ÀÎµµÇÏ·Á´Â ²ÞÀ» ÀÌ·ç·Á¸é ¾î¶»°Ô ÇØ¾ßÇÏ³ª¶ó´Â °í¹ÎÁß Ä£±¸ÀÇ ÃßÃµÀ¸·Î ÀÌ ¿µÈ­¸¦ º¸°Ô µÆ½À´Ï´Ù ¿µÈ­¸¦ ¶ß°Å¿î ´«¹°°ú º» ÈÄ Àü ÀÌ ¿µÈ­¸¦ ¸ÅÀÏ ¾ÆÀÌµé¿¡°Ô º¸¿©ÁÖ±â·Î °á½ÉÇß½À´Ï´Ù  ","10"
"Üâ?ªËÓÞíÂªÇª¹ù±ªºÌ¸ªÆª¯ªÀªµª¤  ","10"
"³ª¸¸ º¼¼ø¾ø´Ù... ´ÙºÁ¶ó ~~¿­¹øºÁ¶ó~~  ","10"
"°¨µ¶ È¥ÀÚ¼­ ÀÌÇØÇÒ¼ö ÀÖ´Â ÀÛÇ°  ","10"
"ÀÌ·± ¸íÀÛÀÌ ²Àº¸¼¼¿ä!!  ","10"
"¼¼°èÃÖ°íÀÇ ¸íÀÛ!!! ²À º¸¼¼¿ä!!! ¸¶Áö¸·¿¡ ³Ê¹« °¨µ¿ÀûÀÌ°í ½½ÆÛ¼­ ¼¼´Þµ¿¾È ¿ï¾ú½À´Ï´Ù ¤Ð¤Ð  ","10"
"°³¸íÀÛ ³ª¸¸º¼¼ö¾ø¾î¿ä ²Àº¸¼¼¿ä  ","10"
"³²ÀÚ´Â ÅÂ¾î³ª 3¹ø ¿ï¾î¾ßµÈ´Ù´Â °ø½ÄÀ» ±úÁÖ´Â ¿µÈ­  ","10"
"ÀÌ ¿µÈ­¸¦ º¸°í ´«¹°ÀÌ ¾ø´Ù¸é ´ç½ÅÀº Á¤¸» °¨Á¤ÀÌ ¸Þ¸¶¸¥°Í.  ","10"
"ÀÎ»ý¿µÈ­. ³²ÀÚµéÀÇ ¿ìÁ¤°ú ¾×¼Ç...  ","10"
"´ç½ÅÀÌ ÀÌ ¿µÈ­¸¦ º¸Áö ¾Ê¾Ò´Ù¸é ¾ÆÁ÷ »ì¾ÆÀÖÀ» ÀÌÀ¯ ÇÏ³ª¸¦ °£Á÷ÇÏ°í ÀÖ´Â °ÍÀÌ´Ù.  ","10"
"´«¹°»ùÀÌ Æø¹ßÇØ¼­ ¾È±¸Á¤È­ Á¦´ë·Î Çß³×¿ä~  ","10"
"Á¦¾àÈ¸»ç ¼ö¼® ¿¬±¸¿øÀÔ´Ï´Ù. ¾ÏÀ» °íÄ¡´Â ½Å¾à°³¹ßÀ» À§ÇØ ÀÌ¿µÈ­¸¦ º¸¾Ò°í Á÷¾÷À» ¹Ù²å½À´Ï´Ù.  ","10"
"ÀÌ ¿µÈ­¸¦ º¸°í ³ª¼­ Áö±Ý ¶ËÀ» ½Î°í ÀÖ´Âµ¥,, ¶ËÀº ¾È³ª¿À°í ´«¹°ÀÌ ¶Ë²¿·Î ÁÙÁÙ Èê·¯ ³»¸³´Ï´Ù  ","10"
"ÀÌ¿µÈ­¸¦ º¸°í ¹ß±âºÎÀüÀÌ Ä¡·áµÇ¾ù½À´Ï´Ù  ","10"
"¿ì¸®°¡ ²À ±â¾ïÇØ¾ß¸¸ÇÏ´Â ¿µÈ­ 1À§ ±¼·¹¸à´ÙÀÎ º¸°í¼­ ÈÞÀ¯ÁõÀÌ ÇÑ´Þ°£ °£°Å°°¾Æ¿ä¤Ð¤Ð  ","10"
"Áö±Ý °³ºÀÇßÀ¸¸é ¹Ú½º¿ÀÇÇ½º1À§¸¦ ÇßÀ» ¸íÀÛ.  ","10"
"ÀÎ·ù»ç¿¡ ³²±æ¸íÀÛ ¿ìÁÖ¼±¿¡ usb ¸Þ¸ð¸®Ä¨ ÈÞ´ë¿ë¿µ»óÀåÄ¡ µîµî °¡µæ½Ç°í ¿ìÁÖ¿¡ »Ñ·Á¼­ ¿Ü°è»ý¸íÃ¼°¡ º¸¾Æµµ ´«¹°À» ÈÖ³¯¸®¸ç °¨µ¿À» ¹ÞÀ» ¸íÀÛ Áö±¸»ý¸íÃ¼  ÀÎ·ùÀÇ ½Ã°£À» ÃÊ¿ùÇÑ À§´ëÇÔÀ» ´Ü¹Ú¿¡ ¾Ë¾Æ¹ö¸±¼öÀÖ´Â ÅÂÃÊÀÇ ÀÎ·ùÀÇ ¸ðµç°ÍÀ» ´ã¾Æ³»¹ö¸° Èñ´ëÀÇ ¸íÀÛ  ","10"
"ÀÌ¿µÈ­¸¦ º¸°í ÃÐºÒ µé°í ±¤È­¹®À¸·Î °¬½À´Ï´Ù1000¸¸¸íÀÌ ÇÔ²² ¿ï¾ú½À´Ï´Ù  ","10"
"¼ÒÀÎÀÌ ¾îÂî ´ëÀÛÀ» Æò°¡ÇÏ¸®¿À.  ","10"
"2004³â ±×ÈÄ·Î 14³âÀÌ Áö³­ Áö±Ýµµ ¿ì¸®´Â ÇÑÀÜÀÇ ¼ÒÁÖ¿Í Å¬·¹¸àÅ¸ÀÎÀ» ÀÌ¾ß±âÇÑ´Ù...²À º¸¾Æ¾ß ÇÏ´Â ÀÎ»ý¿µÈ­  ","10"
"Å¬·¹¸àÅ¸ÀÎÀ» º¸°í ´«¹°À» Àû¼Ì½À´Ï´Ù. ³ëÆ®ºÏ ¿· ÀÛÀº¾îÇ×¿¡¼­ Å°¿ì´Â º£Å¸ ¹°°í±âµµ ¿ï¾ú´ÂÁö ¾îÇ× ¹°ÀÌ ºÒ¾î³ªÀÖ³×¿ä. Á¾À» ÃÊ¿ùÇÏ´Â °¨µ¿ÀÌ ¹«¾ùÀÎÁö ¾Ë·ÁÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù.  ","10"
"³­ Àû¾îµµ ³ª»Û³²ÀÚ °°Àº ÀúÁú ½º·´°í ¤¶¤©¤¡ °°Àº ¿µÈ­º¸´Ù ¼ø¼öÇÑ ¸¶À½ÀÇ ¾î¸¥ µ¿È­ÀÎ Å¬·¹¸àÅ¸ÀÎÀÌ ¹é¹è Ãµ¹è ´õ °¨µ¿ÀûÀÌ°í ÀÛÇ°¼ºÀÌ ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù~ ¼ÖÁ÷È÷ ÇÑ±¹¿µÈ­ Áß¿¡ ÀÌ·¸°Ô ¼ø¼öÇÏ°í °¨µ¿ÀûÀÎ ¿µÈ­°¡ ¶Ç ÀÖÀ»±î? 100³âÀÌ ³Ñ¾îµµ È¸ÀÚµÉ ÀÛÇ°ÀÌÁÒ.  ","10"
"Æò·Ð°¡µéÀÇ Æò·ÐÀÌ ¿Ö ¾ø´ÂÁÙ ¾Æ´Â°¡?ÀÌ ¿µÈ­´Â ½Å°èÀÇ ¿µ¿ªÀÌ±â ¶§¹®ÀÌ´ÙÀÎ°£Àº ½ÅÀÇ ÀÛÇ°À» ³íÇÏ¸é ¾ÈµÈ´Ù±×Àú °¨»óÇÏ¶ó ´À²¸¶ó  ","10"
